,time, id, x, y, theta, volume, gt_inst, gfp, rfp, yfp, cfp, St, ref,ref1,ref2,st1,st2
18.1859,,,,,,,,,,,,,,,,,
9.22303,,,,,,,,,,,,,,,,,
9.38801,,,,,,,,,,,,,,,,,
17.8621,,,,,,,,,,,,,,,,,
20.853,,,,,,,,,,,,,,,,,
12.1511,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
36.4741,,,,,,,,,,,,,,,,,
22.7859,,,,,,,,,,,,,,,,,
4.9017,,,,,,,,,,,,,,,,,
20.9736,,,,,,,,,,,,,,,,,
11.2138,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.9643,,,,,,,,,,,,,,,,,
30.9998,,,,,,,,,,,,,,,,,
2.28782,,,,,,,,,,,,,,,,,
3.84E-06,,,,,,,,,,,,,,,,,
27.1331,,,,,,,,,,,,,,,,,
6.4655,,,,,,,,,,,,,,,,,
21.9053,,,,,,,,,,,,,,,,,
24.3744,,,,,,,,,,,,,,,,,
9.68801,,,,,,,,,,,,,,,,,
28.6874,,,,,,,,,,,,,,,,,
22.5265,,,,,,,,,,,,,,,,,
28.9872,,,,,,,,,,,,,,,,,
6.84024,,,,,,,,,,,,,,,,,
6.26666,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.7053,,,,,,,,,,,,,,,,,
0.0208679,,,,,,,,,,,,,,,,,
18.3883,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0436038,,,,,,,,,,,,,,,,,
13.9127,,,,,,,,,,,,,,,,,
5.20524,,,,,,,,,,,,,,,,,
29.3003,,,,,,,,,,,,,,,,,
21.6286,,,,,,,,,,,,,,,,,
12.668,,,,,,,,,,,,,,,,,
6.47136,,,,,,,,,,,,,,,,,
23.3371,,,,,,,,,,,,,,,,,
32.1891,,,,,,,,,,,,,,,,,
8.29213,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.64366,,,,,,,,,,,,,,,,,
18.8578,,,,,,,,,,,,,,,,,
17.2876,,,,,,,,,,,,,,,,,
9.07477,,,,,,,,,,,,,,,,,
4.57436,,,,,,,,,,,,,,,,,
12.8007,,,,,,,,,,,,,,,,,
6.094,,,,,,,,,,,,,,,,,
26.7221,,,,,,,,,,,,,,,,,
1.95863,,,,,,,,,,,,,,,,,
18.6351,,,,,,,,,,,,,,,,,
23.3954,,,,,,,,,,,,,,,,,
18.3559,,,,,,,,,,,,,,,,,
23.5093,,,,,,,,,,,,,,,,,
13.8447,,,,,,,,,,,,,,,,,
25.4194,,,,,,,,,,,,,,,,,
7.39077,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.0437,,,,,,,,,,,,,,,,,
0.000915435,,,,,,,,,,,,,,,,,
9.84749,,,,,,,,,,,,,,,,,
4.81627,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
35.3394,,,,,,,,,,,,,,,,,
26.3759,,,,,,,,,,,,,,,,,
20.0808,,,,,,,,,,,,,,,,,
10.4078,,,,,,,,,,,,,,,,,
23.9984,,,,,,,,,,,,,,,,,
0.00983909,,,,,,,,,,,,,,,,,
0.711002,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.49E-07,,,,,,,,,,,,,,,,,
18.2259,,,,,,,,,,,,,,,,,
14.9882,,,,,,,,,,,,,,,,,
12.1815,,,,,,,,,,,,,,,,,
12.6739,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.5505,,,,,,,,,,,,,,,,,
0.150588,,,,,,,,,,,,,,,,,
3.4182,,,,,,,,,,,,,,,,,
19.7852,,,,,,,,,,,,,,,,,
0.861019,,,,,,,,,,,,,,,,,
24.5268,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.42E-07,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.9574,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.42451,,,,,,,,,,,,,,,,,
7.04079,,,,,,,,,,,,,,,,,
5.8696,,,,,,,,,,,,,,,,,
28.417,,,,,,,,,,,,,,,,,
22.4131,,,,,,,,,,,,,,,,,
13.7555,,,,,,,,,,,,,,,,,
15.4304,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.686,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.2,,,,,,,,,,,,,,,,,
20.5195,,,,,,,,,,,,,,,,,
19.549,,,,,,,,,,,,,,,,,
21.9286,,,,,,,,,,,,,,,,,
24.1243,,,,,,,,,,,,,,,,,
0.252892,,,,,,,,,,,,,,,,,
15.9439,,,,,,,,,,,,,,,,,
13.8485,,,,,,,,,,,,,,,,,
32.7652,,,,,,,,,,,,,,,,,
1.08E-06,,,,,,,,,,,,,,,,,
25.6184,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.6165,,,,,,,,,,,,,,,,,
24.6557,,,,,,,,,,,,,,,,,
17.5876,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.00E-07,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.3569,,,,,,,,,,,,,,,,,
1.02E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.8809,,,,,,,,,,,,,,,,,
20.072,,,,,,,,,,,,,,,,,
6.76571,,,,,,,,,,,,,,,,,
17.986,,,,,,,,,,,,,,,,,
31.4674,,,,,,,,,,,,,,,,,
6.36752,,,,,,,,,,,,,,,,,
25.7971,,,,,,,,,,,,,,,,,
19.2766,,,,,,,,,,,,,,,,,
15.8008,,,,,,,,,,,,,,,,,
4.72943,,,,,,,,,,,,,,,,,
35.6354,,,,,,,,,,,,,,,,,
0.350759,,,,,,,,,,,,,,,,,
29.3202,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.7929,,,,,,,,,,,,,,,,,
26.4403,,,,,,,,,,,,,,,,,
0.273975,,,,,,,,,,,,,,,,,
22.6959,,,,,,,,,,,,,,,,,
0.000847754,,,,,,,,,,,,,,,,,
0.0085377,,,,,,,,,,,,,,,,,
2.35E-07,,,,,,,,,,,,,,,,,
20.2816,,,,,,,,,,,,,,,,,
24.2319,,,,,,,,,,,,,,,,,
0.0160827,,,,,,,,,,,,,,,,,
0.601518,,,,,,,,,,,,,,,,,
24.6724,,,,,,,,,,,,,,,,,
4.13091,,,,,,,,,,,,,,,,,
17.0728,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.06904,,,,,,,,,,,,,,,,,
0.464461,,,,,,,,,,,,,,,,,
12.4861,,,,,,,,,,,,,,,,,
1.13E-06,,,,,,,,,,,,,,,,,
14.2797,,,,,,,,,,,,,,,,,
1.75417,,,,,,,,,,,,,,,,,
6.86087,,,,,,,,,,,,,,,,,
0.0977464,,,,,,,,,,,,,,,,,
0.5529,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
29.8564,,,,,,,,,,,,,,,,,
0.00190608,,,,,,,,,,,,,,,,,
13.9601,,,,,,,,,,,,,,,,,
11.9777,,,,,,,,,,,,,,,,,
29.9688,,,,,,,,,,,,,,,,,
28.9706,,,,,,,,,,,,,,,,,
31.2301,,,,,,,,,,,,,,,,,
7.42808,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.5598,,,,,,,,,,,,,,,,,
16.7186,,,,,,,,,,,,,,,,,
8.76513,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.2397,,,,,,,,,,,,,,,,,
4.68942,,,,,,,,,,,,,,,,,
1.26E-05,,,,,,,,,,,,,,,,,
31.9596,,,,,,,,,,,,,,,,,
21.0098,,,,,,,,,,,,,,,,,
17.2263,,,,,,,,,,,,,,,,,
14.6925,,,,,,,,,,,,,,,,,
36.9198,,,,,,,,,,,,,,,,,
22.1211,,,,,,,,,,,,,,,,,
26.6563,,,,,,,,,,,,,,,,,
15.5732,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0726378,,,,,,,,,,,,,,,,,
9.57155,,,,,,,,,,,,,,,,,
15.6894,,,,,,,,,,,,,,,,,
10.9765,,,,,,,,,,,,,,,,,
27.0221,,,,,,,,,,,,,,,,,
20.6529,,,,,,,,,,,,,,,,,
29.41,,,,,,,,,,,,,,,,,
11.2851,,,,,,,,,,,,,,,,,
3.74363,,,,,,,,,,,,,,,,,
11.7852,,,,,,,,,,,,,,,,,
19.7657,,,,,,,,,,,,,,,,,
21.0403,,,,,,,,,,,,,,,,,
12.6224,,,,,,,,,,,,,,,,,
0.0285815,,,,,,,,,,,,,,,,,
19.4702,,,,,,,,,,,,,,,,,
12.9619,,,,,,,,,,,,,,,,,
2.31592,,,,,,,,,,,,,,,,,
4.10344,,,,,,,,,,,,,,,,,
23.7119,,,,,,,,,,,,,,,,,
34.4931,,,,,,,,,,,,,,,,,
0.773989,,,,,,,,,,,,,,,,,
2.57E-09,,,,,,,,,,,,,,,,,
6.405,,,,,,,,,,,,,,,,,
4.71291,,,,,,,,,,,,,,,,,
3.95822,,,,,,,,,,,,,,,,,
0.0970671,,,,,,,,,,,,,,,,,
10.7341,,,,,,,,,,,,,,,,,
21.3098,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00369324,,,,,,,,,,,,,,,,,
26.9654,,,,,,,,,,,,,,,,,
29.41,,,,,,,,,,,,,,,,,
11.4401,,,,,,,,,,,,,,,,,
34.5894,,,,,,,,,,,,,,,,,
14.5788,,,,,,,,,,,,,,,,,
6.28E-06,,,,,,,,,,,,,,,,,
21.0346,,,,,,,,,,,,,,,,,
25.0351,,,,,,,,,,,,,,,,,
0.151039,,,,,,,,,,,,,,,,,
0.0284583,,,,,,,,,,,,,,,,,
0.166826,,,,,,,,,,,,,,,,,
7.24945,,,,,,,,,,,,,,,,,
22.8267,,,,,,,,,,,,,,,,,
5.41681,,,,,,,,,,,,,,,,,
8.04017,,,,,,,,,,,,,,,,,
23.7658,,,,,,,,,,,,,,,,,
37.7131,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.6813,,,,,,,,,,,,,,,,,
12.5247,,,,,,,,,,,,,,,,,
12.1145,,,,,,,,,,,,,,,,,
15.8558,,,,,,,,,,,,,,,,,
28.9282,,,,,,,,,,,,,,,,,
7.14E-07,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.21745,,,,,,,,,,,,,,,,,
31.772,,,,,,,,,,,,,,,,,
2.61E-05,,,,,,,,,,,,,,,,,
3.32917,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
28.7024,,,,,,,,,,,,,,,,,
5.97879,,,,,,,,,,,,,,,,,
11.2522,,,,,,,,,,,,,,,,,
22.6155,,,,,,,,,,,,,,,,,
23.5885,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0319662,,,,,,,,,,,,,,,,,
34.783,,,,,,,,,,,,,,,,,
0.000105452,,,,,,,,,,,,,,,,,
25.292,,,,,,,,,,,,,,,,,
3.70E-08,,,,,,,,,,,,,,,,,
22.7239,,,,,,,,,,,,,,,,,
19.7181,,,,,,,,,,,,,,,,,
15.3822,,,,,,,,,,,,,,,,,
18.4859,,,,,,,,,,,,,,,,,
12.6522,,,,,,,,,,,,,,,,,
23.2569,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.61178,,,,,,,,,,,,,,,,,
0.000115814,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
34.7446,,,,,,,,,,,,,,,,,
20.7462,,,,,,,,,,,,,,,,,
0.275671,,,,,,,,,,,,,,,,,
14.1871,,,,,,,,,,,,,,,,,
13.8071,,,,,,,,,,,,,,,,,
0.184798,,,,,,,,,,,,,,,,,
0.788993,,,,,,,,,,,,,,,,,
26.6113,,,,,,,,,,,,,,,,,
13.6248,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.24645,,,,,,,,,,,,,,,,,
3.90202,,,,,,,,,,,,,,,,,
5.06904,,,,,,,,,,,,,,,,,
5.56633,,,,,,,,,,,,,,,,,
11.8147,,,,,,,,,,,,,,,,,
24.202,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.885,,,,,,,,,,,,,,,,,
16.2653,,,,,,,,,,,,,,,,,
8.80812,,,,,,,,,,,,,,,,,
7.16468,,,,,,,,,,,,,,,,,
11.9939,,,,,,,,,,,,,,,,,
24.9934,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.3707,,,,,,,,,,,,,,,,,
5.02601,,,,,,,,,,,,,,,,,
11.0461,,,,,,,,,,,,,,,,,
21.3008,,,,,,,,,,,,,,,,,
24.4765,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.4878,,,,,,,,,,,,,,,,,
0.00010031,,,,,,,,,,,,,,,,,
32.913,,,,,,,,,,,,,,,,,
19.0396,,,,,,,,,,,,,,,,,
2.68E-07,,,,,,,,,,,,,,,,,
27.9282,,,,,,,,,,,,,,,,,
17.3995,,,,,,,,,,,,,,,,,
20.4808,,,,,,,,,,,,,,,,,
0.19139,,,,,,,,,,,,,,,,,
17.7118,,,,,,,,,,,,,,,,,
28.9876,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.66E-09,,,,,,,,,,,,,,,,,
0.227086,,,,,,,,,,,,,,,,,
0.000712376,,,,,,,,,,,,,,,,,
25.3144,,,,,,,,,,,,,,,,,
16.3741,,,,,,,,,,,,,,,,,
5.54E-08,,,,,,,,,,,,,,,,,
5.43887,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.4301,,,,,,,,,,,,,,,,,
30.8482,,,,,,,,,,,,,,,,,
15.8168,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.51201,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.59547,,,,,,,,,,,,,,,,,
8.02498,,,,,,,,,,,,,,,,,
4.53045,,,,,,,,,,,,,,,,,
29.3211,,,,,,,,,,,,,,,,,
18.9031,,,,,,,,,,,,,,,,,
25.1659,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.46245,,,,,,,,,,,,,,,,,
29.7691,,,,,,,,,,,,,,,,,
11.4632,,,,,,,,,,,,,,,,,
14.4322,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
31.5708,,,,,,,,,,,,,,,,,
33.1174,,,,,,,,,,,,,,,,,
4.03755,,,,,,,,,,,,,,,,,
25.3985,,,,,,,,,,,,,,,,,
29.3683,,,,,,,,,,,,,,,,,
0.00206158,,,,,,,,,,,,,,,,,
18.913,,,,,,,,,,,,,,,,,
11.2574,,,,,,,,,,,,,,,,,
32.5675,,,,,,,,,,,,,,,,,
17.7651,,,,,,,,,,,,,,,,,
6.58706,,,,,,,,,,,,,,,,,
24.5398,,,,,,,,,,,,,,,,,
22.144,,,,,,,,,,,,,,,,,
7.99116,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.0632,,,,,,,,,,,,,,,,,
14.1959,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
32.1572,,,,,,,,,,,,,,,,,
15.5425,,,,,,,,,,,,,,,,,
21.3702,,,,,,,,,,,,,,,,,
22.385,,,,,,,,,,,,,,,,,
2.01E-06,,,,,,,,,,,,,,,,,
23.9168,,,,,,,,,,,,,,,,,
14.1656,,,,,,,,,,,,,,,,,
0.00226146,,,,,,,,,,,,,,,,,
12.5106,,,,,,,,,,,,,,,,,
22.0109,,,,,,,,,,,,,,,,,
0.156288,,,,,,,,,,,,,,,,,
18.6856,,,,,,,,,,,,,,,,,
3.72576,,,,,,,,,,,,,,,,,
15.2087,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.3684,,,,,,,,,,,,,,,,,
4.27E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.18,,,,,,,,,,,,,,,,,
18.6454,,,,,,,,,,,,,,,,,
22.2003,,,,,,,,,,,,,,,,,
21.4056,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.720908,,,,,,,,,,,,,,,,,
34.5884,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
26.7071,,,,,,,,,,,,,,,,,
15.1815,,,,,,,,,,,,,,,,,
7.97024,,,,,,,,,,,,,,,,,
5.37679,,,,,,,,,,,,,,,,,
27.092,,,,,,,,,,,,,,,,,
8.14813,,,,,,,,,,,,,,,,,
19.4349,,,,,,,,,,,,,,,,,
14.9025,,,,,,,,,,,,,,,,,
8.28811,,,,,,,,,,,,,,,,,
28.3087,,,,,,,,,,,,,,,,,
34.6646,,,,,,,,,,,,,,,,,
14.8051,,,,,,,,,,,,,,,,,
7.39E-05,,,,,,,,,,,,,,,,,
17.646,,,,,,,,,,,,,,,,,
15.0604,,,,,,,,,,,,,,,,,
23.2248,,,,,,,,,,,,,,,,,
17.3317,,,,,,,,,,,,,,,,,
13.098,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.25462,,,,,,,,,,,,,,,,,
1.9504,,,,,,,,,,,,,,,,,
8.60E-05,,,,,,,,,,,,,,,,,
15.1779,,,,,,,,,,,,,,,,,
0.025442,,,,,,,,,,,,,,,,,
23.5884,,,,,,,,,,,,,,,,,
2.86183,,,,,,,,,,,,,,,,,
17.8355,,,,,,,,,,,,,,,,,
30.6034,,,,,,,,,,,,,,,,,
27.8843,,,,,,,,,,,,,,,,,
24.2603,,,,,,,,,,,,,,,,,
4.93369,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.0393,,,,,,,,,,,,,,,,,
13.157,,,,,,,,,,,,,,,,,
32.7101,,,,,,,,,,,,,,,,,
7.18E-08,,,,,,,,,,,,,,,,,
17.832,,,,,,,,,,,,,,,,,
9.11691,,,,,,,,,,,,,,,,,
1.94E-08,,,,,,,,,,,,,,,,,
4.56297,,,,,,,,,,,,,,,,,
28.6412,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.92684,,,,,,,,,,,,,,,,,
0.0544306,,,,,,,,,,,,,,,,,
12.1191,,,,,,,,,,,,,,,,,
17.0375,,,,,,,,,,,,,,,,,
23.5934,,,,,,,,,,,,,,,,,
26.169,,,,,,,,,,,,,,,,,
25.4459,,,,,,,,,,,,,,,,,
23.458,,,,,,,,,,,,,,,,,
2.85115,,,,,,,,,,,,,,,,,
24.279,,,,,,,,,,,,,,,,,
8.62667,,,,,,,,,,,,,,,,,
5.49179,,,,,,,,,,,,,,,,,
34.0828,,,,,,,,,,,,,,,,,
0.0462131,,,,,,,,,,,,,,,,,
14.5479,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.6248,,,,,,,,,,,,,,,,,
11.3477,,,,,,,,,,,,,,,,,
14.4394,,,,,,,,,,,,,,,,,
22.7409,,,,,,,,,,,,,,,,,
15.0173,,,,,,,,,,,,,,,,,
0.00691704,,,,,,,,,,,,,,,,,
38.3538,,,,,,,,,,,,,,,,,
9.18863,,,,,,,,,,,,,,,,,
22.5447,,,,,,,,,,,,,,,,,
22.1599,,,,,,,,,,,,,,,,,
19.1013,,,,,,,,,,,,,,,,,
0.201969,,,,,,,,,,,,,,,,,
16.199,,,,,,,,,,,,,,,,,
21.0985,,,,,,,,,,,,,,,,,
33.3465,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.377921,,,,,,,,,,,,,,,,,
0.00205145,,,,,,,,,,,,,,,,,
0.230039,,,,,,,,,,,,,,,,,
9.18106,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.89619,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0150782,,,,,,,,,,,,,,,,,
14.293,,,,,,,,,,,,,,,,,
1.92372,,,,,,,,,,,,,,,,,
18.5512,,,,,,,,,,,,,,,,,
19.8956,,,,,,,,,,,,,,,,,
14.1946,,,,,,,,,,,,,,,,,
0.00576069,,,,,,,,,,,,,,,,,
0.0609178,,,,,,,,,,,,,,,,,
16.3363,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.4177,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.80188,,,,,,,,,,,,,,,,,
0.697559,,,,,,,,,,,,,,,,,
12.4957,,,,,,,,,,,,,,,,,
1.30E-06,,,,,,,,,,,,,,,,,
16.6741,,,,,,,,,,,,,,,,,
0.0161036,,,,,,,,,,,,,,,,,
17.6408,,,,,,,,,,,,,,,,,
9.2724,,,,,,,,,,,,,,,,,
0.63158,,,,,,,,,,,,,,,,,
15.6133,,,,,,,,,,,,,,,,,
7.13232,,,,,,,,,,,,,,,,,
4.68E-05,,,,,,,,,,,,,,,,,
22.076,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.2947,,,,,,,,,,,,,,,,,
0.88543,,,,,,,,,,,,,,,,,
6.26E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.68837,,,,,,,,,,,,,,,,,
16.6283,,,,,,,,,,,,,,,,,
18.4267,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
19.931,,,,,,,,,,,,,,,,,
0.412811,,,,,,,,,,,,,,,,,
3.58596,,,,,,,,,,,,,,,,,
25.7739,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.94262,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.367827,,,,,,,,,,,,,,,,,
0.00288504,,,,,,,,,,,,,,,,,
13.8387,,,,,,,,,,,,,,,,,
17.9641,,,,,,,,,,,,,,,,,
0.0261132,,,,,,,,,,,,,,,,,
31.7674,,,,,,,,,,,,,,,,,
0.585191,,,,,,,,,,,,,,,,,
9.8713,,,,,,,,,,,,,,,,,
27.2341,,,,,,,,,,,,,,,,,
20.1827,,,,,,,,,,,,,,,,,
0.0477737,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.9087,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.502,,,,,,,,,,,,,,,,,
11.0269,,,,,,,,,,,,,,,,,
1.52E-05,,,,,,,,,,,,,,,,,
5.50962,,,,,,,,,,,,,,,,,
16.6375,,,,,,,,,,,,,,,,,
5.2017,,,,,,,,,,,,,,,,,
21.5166,,,,,,,,,,,,,,,,,
7.8392,,,,,,,,,,,,,,,,,
12.8247,,,,,,,,,,,,,,,,,
23.5478,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.5128,,,,,,,,,,,,,,,,,
0.000337726,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.53E-07,,,,,,,,,,,,,,,,,
14.3102,,,,,,,,,,,,,,,,,
1.63E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000178585,,,,,,,,,,,,,,,,,
31.1478,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0208274,,,,,,,,,,,,,,,,,
16.5542,,,,,,,,,,,,,,,,,
34.8597,,,,,,,,,,,,,,,,,
28.2282,,,,,,,,,,,,,,,,,
1.31649,,,,,,,,,,,,,,,,,
1.40E-08,,,,,,,,,,,,,,,,,
12.9015,,,,,,,,,,,,,,,,,
30.8302,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.7494,,,,,,,,,,,,,,,,,
16.4775,,,,,,,,,,,,,,,,,
9.81184,,,,,,,,,,,,,,,,,
24.3299,,,,,,,,,,,,,,,,,
30.4382,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.6518,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.64458,,,,,,,,,,,,,,,,,
17.2422,,,,,,,,,,,,,,,,,
10.7078,,,,,,,,,,,,,,,,,
18.9535,,,,,,,,,,,,,,,,,
21.6726,,,,,,,,,,,,,,,,,
21.8471,,,,,,,,,,,,,,,,,
13.8163,,,,,,,,,,,,,,,,,
6.12491,,,,,,,,,,,,,,,,,
32.7333,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.0374,,,,,,,,,,,,,,,,,
19.8057,,,,,,,,,,,,,,,,,
28.2009,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.3218,,,,,,,,,,,,,,,,,
11.029,,,,,,,,,,,,,,,,,
13.7064,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
29.9284,,,,,,,,,,,,,,,,,
28.1892,,,,,,,,,,,,,,,,,
23.6068,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.7376,,,,,,,,,,,,,,,,,
25.2979,,,,,,,,,,,,,,,,,
16.9295,,,,,,,,,,,,,,,,,
32.375,,,,,,,,,,,,,,,,,
12.5839,,,,,,,,,,,,,,,,,
8.59373,,,,,,,,,,,,,,,,,
27.5362,,,,,,,,,,,,,,,,,
0.219685,,,,,,,,,,,,,,,,,
0.0808426,,,,,,,,,,,,,,,,,
29.6432,,,,,,,,,,,,,,,,,
17.1091,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00107093,,,,,,,,,,,,,,,,,
13.1647,,,,,,,,,,,,,,,,,
29.9432,,,,,,,,,,,,,,,,,
0.0183663,,,,,,,,,,,,,,,,,
8.14193,,,,,,,,,,,,,,,,,
20.0519,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
21.1139,,,,,,,,,,,,,,,,,
27.3574,,,,,,,,,,,,,,,,,
0.000123218,,,,,,,,,,,,,,,,,
28.5009,,,,,,,,,,,,,,,,,
4.76E-06,,,,,,,,,,,,,,,,,
14.0225,,,,,,,,,,,,,,,,,
26.3569,,,,,,,,,,,,,,,,,
8.50656,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.9209,,,,,,,,,,,,,,,,,
23.5102,,,,,,,,,,,,,,,,,
9.5313,,,,,,,,,,,,,,,,,
2.62957,,,,,,,,,,,,,,,,,
20.3457,,,,,,,,,,,,,,,,,
20.57,,,,,,,,,,,,,,,,,
31.9909,,,,,,,,,,,,,,,,,
34.3258,,,,,,,,,,,,,,,,,
24.5603,,,,,,,,,,,,,,,,,
18.7188,,,,,,,,,,,,,,,,,
37.2198,,,,,,,,,,,,,,,,,
5.33E-05,,,,,,,,,,,,,,,,,
8.55E-08,,,,,,,,,,,,,,,,,
26.8902,,,,,,,,,,,,,,,,,
11.5867,,,,,,,,,,,,,,,,,
0.0425677,,,,,,,,,,,,,,,,,
26.9563,,,,,,,,,,,,,,,,,
34.3179,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
